"ID","Day","Quantity"
"2","2","5757"
"4","2","8273"
"14","2","9819"
"18","2","7396"
"33","2","6672"
"47","2","6233"
"544","2","426"
"572","2","962"
"600","2","4791"
"743","2","3666"
"863","2","6704"
"1061","2","6820"
"1389","2","5553"
"18211","2","5065"
"22022","2","33504"
"23043","2","5485"
"24089","2","5296"
"28171","2","6023"
"57357","2","26722"
"60691","2","5245"
"69486","2","21680"
"95660","2","22933"
"95841","2","13464"
"96011","2","13704"
"100761","2","14597"
"101016","2","31143"
"102904","2","9938"
"103294","2","28908"
"104994","2","14806"
"105192","2","13884"
"105225","2","28352"
"107284","2","11400"
"107909","2","14795"
"108613","2","23405"
"109056","2","5000"
"110488","2","16000"
"110670","2","16500"
"111823","2","10000"
"112003","2","21000"
"112121","2","16000"
"113376","2","7500"
"113740","2","11000"
"116207","2","500"
"2","3","5757"
"4","3","8273"
"14","3","9819"
"18","3","7396"
"33","3","6672"
"47","3","6233"
"544","3","426"
"572","3","962"
"600","3","4791"
"743","3","3666"
"863","3","6704"
"1061","3","6820"
"1389","3","5553"
"18211","3","5065"
"22022","3","33504"
"23043","3","5485"
"24089","3","5296"
"28171","3","6023"
"57357","3","26722"
"60691","3","5245"
"69486","3","21680"
"95660","3","22933"
"95841","3","13464"
"96011","3","13704"
"100761","3","14597"
"101016","3","31143"
"102904","3","9938"
"103294","3","28908"
"104994","3","14806"
"105192","3","13884"
"105225","3","28352"
"107284","3","11400"
"107909","3","14795"
"108613","3","23405"
"109056","3","5000"
"110488","3","16000"
"110670","3","16500"
"111823","3","10000"
"112003","3","21000"
"112121","3","16000"
"113376","3","7500"
"113740","3","11000"
"116207","3","500"
"2","4","5757"
"4","4","8273"
"14","4","9819"
"18","4","7396"
"33","4","6672"
"47","4","6233"
"544","4","426"
"572","4","962"
"600","4","4791"
"743","4","3666"
"863","4","6704"
"1061","4","6820"
"1389","4","5553"
"18211","4","5065"
"22022","4","33504"
"23043","4","5485"
"24089","4","5296"
"28171","4","6023"
"57357","4","26722"
"60691","4","5245"
"69486","4","21680"
"95660","4","22933"
"95841","4","13464"
"96011","4","13704"
"100761","4","14597"
"101016","4","31143"
"102904","4","9938"
"103294","4","28908"
"104994","4","14806"
"105192","4","13884"
"105225","4","28352"
"107284","4","11400"
"107909","4","14795"
"108613","4","23405"
"109056","4","5000"
"110488","4","16000"
"110670","4","16500"
"111823","4","10000"
"112003","4","21000"
"112121","4","16000"
"113376","4","7500"
"113740","4","11000"
"116207","4","500"
"2","5","5757"
"4","5","8273"
"14","5","9819"
"18","5","7396"
"33","5","6672"
"47","5","6233"
"544","5","426"
"572","5","962"
"600","5","4791"
"743","5","3666"
"863","5","6704"
"1061","5","6820"
"1389","5","5553"
"18211","5","5065"
"22022","5","33504"
"23043","5","5485"
"24089","5","5296"
"28171","5","6023"
"57357","5","26722"
"60691","5","5245"
"69486","5","21680"
"95660","5","22933"
"95841","5","13464"
"96011","5","13704"
"100761","5","14597"
"101016","5","31143"
"102904","5","9938"
"103294","5","28908"
"104994","5","14806"
"105192","5","13884"
"105225","5","28352"
"107284","5","11400"
"107909","5","14795"
"108613","5","23405"
"109056","5","5000"
"110488","5","16000"
"110670","5","16500"
"111823","5","10000"
"112003","5","21000"
"112121","5","16000"
"113376","5","7500"
"113740","5","11000"
"116207","5","500"
"2","8","5757"
"4","8","8273"
"14","8","9819"
"18","8","7396"
"33","8","6672"
"47","8","6233"
"544","8","426"
"572","8","962"
"600","8","4791"
"743","8","3666"
"863","8","6704"
"1061","8","6820"
"1389","8","5553"
"18211","8","5065"
"22022","8","33504"
"23043","8","5485"
"24089","8","5296"
"28171","8","6023"
"57357","8","26722"
"60691","8","5245"
"69486","8","21680"
"95660","8","22933"
"95841","8","13464"
"96011","8","13704"
"100761","8","14597"
"101016","8","31143"
"102904","8","9938"
"103294","8","28908"
"104994","8","14806"
"105192","8","13884"
"105225","8","28352"
"107284","8","11400"
"107909","8","14795"
"108613","8","23405"
"109056","8","5000"
"110488","8","16000"
"110670","8","16500"
"111823","8","10000"
"112003","8","21000"
"112121","8","16000"
"113376","8","7500"
"113740","8","11000"
"116207","8","500"
"2","9","5757"
"4","9","8273"
"14","9","9808"
"18","9","7396"
"33","9","6672"
"47","9","6233"
"544","9","426"
"572","9","965"
"600","9","4789"
"743","9","3668"
"863","9","6704"
"1061","9","6820"
"1389","9","5491"
"18211","9","5065"
"22022","9","33504"
"23043","9","5487"
"24089","9","5296"
"28171","9","6023"
"57357","9","26722"
"60691","9","5245"
"69486","9","21680"
"95660","9","22933"
"95841","9","13464"
"96011","9","13704"
"100761","9","14597"
"101016","9","31143"
"102904","9","9938"
"103294","9","28890"
"104994","9","14806"
"105192","9","13884"
"105225","9","28352"
"107284","9","11400"
"107909","9","14795"
"108613","9","23405"
"109056","9","5000"
"110488","9","16000"
"110670","9","16500"
"111823","9","10000"
"112003","9","21000"
"112121","9","16000"
"113376","9","7500"
"113740","9","11000"
"116207","9","500"
"2","10","5757"
"4","10","8273"
"14","10","9808"
"18","10","7396"
"33","10","6672"
"47","10","6233"
"544","10","426"
"572","10","965"
"600","10","4789"
"743","10","3668"
"863","10","6704"
"1061","10","6820"
"1389","10","5491"
"18211","10","5065"
"22022","10","33504"
"23043","10","5487"
"24089","10","5296"
"28171","10","6023"
"57357","10","26722"
"60691","10","5245"
"69486","10","21680"
"95660","10","22933"
"95841","10","13464"
"96011","10","13704"
"100761","10","14597"
"101016","10","31143"
"102904","10","9938"
"103294","10","28890"
"104994","10","14806"
"105192","10","13884"
"105225","10","28352"
"107284","10","11400"
"107909","10","14795"
"108613","10","23405"
"109056","10","5000"
"110488","10","16000"
"110670","10","16500"
"111823","10","10000"
"112003","10","21000"
"112121","10","16000"
"113376","10","11500"
"113740","10","11000"
"116207","10","500"
"2","11","5757"
"4","11","8273"
"14","11","9808"
"18","11","7396"
"33","11","6672"
"47","11","6233"
"544","11","426"
"572","11","965"
"600","11","4789"
"743","11","3668"
"863","11","6704"
"1061","11","6820"
"1389","11","5491"
"18211","11","5065"
"22022","11","33504"
"23043","11","5487"
"24089","11","5296"
"28171","11","6023"
"57357","11","26722"
"60691","11","5245"
"69486","11","21680"
"95660","11","22933"
"95841","11","13464"
"96011","11","13704"
"100761","11","14597"
"101016","11","31143"
"102904","11","9938"
"103294","11","28890"
"104994","11","14806"
"105192","11","13884"
"105225","11","28352"
"107284","11","11400"
"107909","11","14795"
"108613","11","23405"
"109056","11","5000"
"110488","11","16000"
"110670","11","16500"
"111823","11","10000"
"112003","11","21000"
"112121","11","16000"
"113376","11","11500"
"113740","11","15000"
"116207","11","500"
"2","12","5757"
"4","12","8273"
"14","12","9808"
"18","12","7396"
"33","12","6672"
"47","12","6233"
"544","12","426"
"572","12","965"
"600","12","4789"
"743","12","3668"
"863","12","6704"
"1061","12","6820"
"1389","12","5491"
"18211","12","5065"
"22022","12","33504"
"23043","12","5487"
"24089","12","5296"
"28171","12","6023"
"57357","12","26722"
"60691","12","5245"
"69486","12","21680"
"95660","12","22933"
"95841","12","13464"
"96011","12","13704"
"100761","12","14597"
"101016","12","31143"
"102904","12","9938"
"103294","12","28890"
"104994","12","14806"
"105192","12","13884"
"105225","12","28352"
"107284","12","11400"
"107909","12","14795"
"108613","12","23405"
"109056","12","5000"
"110488","12","16000"
"110670","12","16500"
"111823","12","10000"
"112003","12","21000"
"112121","12","16000"
"113376","12","11500"
"113740","12","15000"
"116207","12","500"
"2","15","5757"
"4","15","8273"
"14","15","9808"
"18","15","7396"
"33","15","6672"
"47","15","6233"
"544","15","426"
"572","15","965"
"600","15","4789"
"743","15","3668"
"863","15","6704"
"1061","15","6820"
"1389","15","5491"
"18211","15","5065"
"22022","15","33504"
"23043","15","5487"
"24089","15","5296"
"28171","15","6023"
"57357","15","26722"
"60691","15","5245"
"69486","15","21680"
"95660","15","22933"
"95841","15","13464"
"96011","15","13704"
"100761","15","14597"
"101016","15","31143"
"102904","15","9938"
"103294","15","28890"
"104994","15","14806"
"105192","15","13884"
"105225","15","28352"
"107284","15","11400"
"107909","15","14795"
"108613","15","23405"
"109056","15","5000"
"110488","15","16000"
"110670","15","16500"
"111823","15","10000"
"112003","15","21000"
"112121","15","16000"
"113376","15","11500"
"113740","15","15000"
"116207","15","500"
"2","16","5757"
"4","16","8273"
"14","16","9808"
"18","16","7396"
"33","16","6672"
"47","16","6233"
"544","16","426"
"572","16","965"
"600","16","4789"
"743","16","3668"
"863","16","6704"
"1061","16","6820"
"1389","16","5491"
"18211","16","5065"
"22022","16","33504"
"23043","16","5487"
"24089","16","5296"
"28171","16","6023"
"57357","16","26722"
"60691","16","5245"
"69486","16","21680"
"95660","16","22933"
"95841","16","13464"
"96011","16","13704"
"100761","16","14597"
"101016","16","31143"
"102904","16","9938"
"103294","16","28890"
"104994","16","14806"
"105192","16","13884"
"105225","16","28352"
"107284","16","11400"
"107909","16","14795"
"108613","16","23405"
"109056","16","5000"
"110488","16","16000"
"110670","16","16500"
"111823","16","10000"
"112003","16","21000"
"112121","16","16000"
"113376","16","11500"
"113740","16","15000"
"116207","16","500"
"2","17","5757"
"4","17","8273"
"14","17","9808"
"18","17","7396"
"33","17","6672"
"47","17","6233"
"544","17","426"
"572","17","965"
"600","17","4789"
"743","17","3668"
"863","17","6704"
"1061","17","6820"
"1389","17","5491"
"18211","17","5065"
"22022","17","33504"
"23043","17","5487"
"24089","17","5296"
"28171","17","6023"
"57357","17","26722"
"60691","17","5245"
"69486","17","21680"
"95660","17","22933"
"95841","17","13464"
"96011","17","13704"
"100761","17","14597"
"101016","17","31143"
"102904","17","9938"
"103294","17","28890"
"104994","17","14806"
"105192","17","13884"
"105225","17","28352"
"107284","17","11400"
"107909","17","14795"
"108613","17","23405"
"109056","17","5000"
"110488","17","16000"
"110670","17","16500"
"111823","17","10000"
"112003","17","21000"
"112121","17","16000"
"113376","17","11500"
"113740","17","15000"
"116207","17","500"
"117086","17","2000"
"2","18","5757"
"4","18","8273"
"14","18","9808"
"18","18","7396"
"33","18","6672"
"47","18","6233"
"544","18","426"
"572","18","965"
"600","18","4789"
"743","18","3668"
"863","18","6704"
"1061","18","6820"
"1389","18","5491"
"18211","18","5065"
"22022","18","33504"
"23043","18","5487"
"24089","18","5296"
"28171","18","6023"
"57357","18","26722"
"60691","18","5245"
"69486","18","21680"
"95660","18","22933"
"95841","18","13464"
"96011","18","13704"
"100761","18","14597"
"101016","18","31143"
"102904","18","9938"
"103294","18","28890"
"104994","18","14806"
"105192","18","13884"
"105225","18","28352"
"107284","18","11400"
"107909","18","14795"
"108613","18","23405"
"109056","18","5000"
"110488","18","16000"
"110670","18","16500"
"111823","18","10000"
"112003","18","21000"
"112121","18","16000"
"113376","18","11500"
"113740","18","15000"
"116207","18","500"
"117086","18","2000"
"2","19","5757"
"4","19","8273"
"14","19","9808"
"18","19","7396"
"33","19","6672"
"47","19","6233"
"544","19","426"
"572","19","965"
"600","19","4789"
"743","19","3668"
"863","19","6704"
"1061","19","6820"
"1389","19","5491"
"18211","19","5065"
"22022","19","33504"
"23043","19","5487"
"24089","19","5296"
"28171","19","6023"
"57357","19","26722"
"60691","19","5245"
"69486","19","21680"
"95660","19","22933"
"95841","19","13464"
"96011","19","13704"
"100761","19","14597"
"101016","19","31143"
"102904","19","9938"
"103294","19","28890"
"104994","19","14806"
"105192","19","13884"
"105225","19","28352"
"107284","19","11400"
"107909","19","14795"
"108613","19","23405"
"109056","19","5000"
"110488","19","16000"
"110670","19","16500"
"111823","19","10000"
"112003","19","21000"
"112121","19","16000"
"113376","19","11500"
"113740","19","15000"
"116207","19","500"
"117086","19","2000"
"2","22","5757"
"4","22","8273"
"14","22","9808"
"18","22","7396"
"33","22","6672"
"47","22","6233"
"544","22","426"
"572","22","965"
"600","22","4789"
"743","22","3668"
"863","22","6704"
"1061","22","6820"
"1389","22","5491"
"18211","22","5065"
"22022","22","33504"
"23043","22","5487"
"24089","22","5296"
"28171","22","6023"
"57357","22","26722"
"60691","22","5245"
"69486","22","21680"
"95660","22","22933"
"95841","22","13464"
"96011","22","13704"
"100761","22","14597"
"101016","22","31143"
"102904","22","9938"
"103294","22","28890"
"104994","22","14806"
"105192","22","13884"
"105225","22","28352"
"107284","22","11400"
"107909","22","14795"
"108613","22","23405"
"109056","22","5000"
"110488","22","16000"
"110670","22","16500"
"111823","22","10000"
"112003","22","21000"
"112121","22","16000"
"113376","22","11500"
"113740","22","15000"
"116207","22","500"
"117086","22","2000"
"2","23","5757"
"4","23","8273"
"14","23","9808"
"18","23","7396"
"33","23","6672"
"47","23","6233"
"544","23","426"
"572","23","965"
"600","23","4789"
"743","23","3668"
"863","23","6704"
"1061","23","6820"
"1389","23","5491"
"18211","23","5065"
"22022","23","33504"
"23043","23","5487"
"24089","23","5296"
"28171","23","6023"
"57357","23","26722"
"60691","23","5245"
"69486","23","21680"
"95660","23","22933"
"95841","23","13464"
"96011","23","13704"
"100761","23","14597"
"101016","23","31143"
"102904","23","9938"
"103294","23","28890"
"104994","23","14806"
"105192","23","13884"
"105225","23","28352"
"107284","23","11400"
"107909","23","14795"
"108613","23","23405"
"109056","23","5000"
"110488","23","16000"
"110670","23","16500"
"111823","23","10000"
"112003","23","21000"
"112121","23","16000"
"113376","23","11500"
"113740","23","15000"
"116207","23","500"
"117086","23","2000"
"2","24","5757"
"4","24","8273"
"14","24","9808"
"18","24","7396"
"33","24","6672"
"47","24","6233"
"544","24","426"
"572","24","965"
"600","24","4789"
"743","24","3668"
"863","24","6704"
"1061","24","6820"
"1389","24","5491"
"18211","24","5065"
"22022","24","33504"
"23043","24","5487"
"24089","24","5296"
"28171","24","6023"
"57357","24","26722"
"60691","24","5245"
"69486","24","21680"
"95660","24","22933"
"95841","24","13464"
"96011","24","13704"
"100761","24","14597"
"101016","24","31143"
"102904","24","9938"
"103294","24","28890"
"104994","24","14806"
"105192","24","13884"
"105225","24","28352"
"107284","24","11400"
"107909","24","14795"
"108613","24","23405"
"109056","24","5000"
"110488","24","16000"
"110670","24","16500"
"111823","24","10000"
"112003","24","21000"
"112121","24","16000"
"113376","24","11500"
"113740","24","15000"
"116207","24","500"
"117086","24","2000"
"2","25","5757"
"4","25","8273"
"14","25","9808"
"18","25","7396"
"33","25","6672"
"47","25","6233"
"544","25","426"
"572","25","965"
"600","25","4789"
"743","25","3668"
"863","25","6704"
"1061","25","6820"
"1389","25","5491"
"18211","25","5065"
"22022","25","33504"
"23043","25","5487"
"24089","25","5296"
"28171","25","6023"
"57357","25","26722"
"60691","25","5245"
"69486","25","21680"
"95660","25","22933"
"95841","25","13464"
"96011","25","13704"
"100761","25","14597"
"101016","25","31143"
"102904","25","9938"
"103294","25","28890"
"104994","25","14806"
"105192","25","13884"
"105225","25","28352"
"107284","25","11400"
"107909","25","14795"
"108613","25","23405"
"109056","25","5000"
"110488","25","16000"
"110670","25","16500"
"111823","25","10000"
"112003","25","21000"
"112121","25","16000"
"113376","25","11500"
"113740","25","15000"
"116207","25","500"
"117086","25","2000"
"117301","25","1500"
"2","26","5757"
"4","26","8273"
"14","26","9808"
"18","26","7396"
"33","26","6672"
"47","26","6233"
"544","26","426"
"572","26","965"
"600","26","4789"
"743","26","3668"
"863","26","6704"
"1061","26","6820"
"1389","26","5491"
"18211","26","5065"
"22022","26","33504"
"23043","26","5487"
"24089","26","5296"
"28171","26","6023"
"57357","26","26722"
"60691","26","5245"
"69486","26","21680"
"95660","26","22933"
"95841","26","13464"
"96011","26","13704"
"100761","26","14597"
"101016","26","31143"
"102904","26","9938"
"103294","26","28890"
"104994","26","14806"
"105192","26","13884"
"105225","26","28352"
"107284","26","11400"
"107909","26","14795"
"108613","26","23405"
"109056","26","5000"
"110488","26","16000"
"110670","26","16500"
"111823","26","10000"
"112003","26","21000"
"112121","26","16000"
"113376","26","11500"
"113740","26","15000"
"116207","26","500"
"117086","26","2000"
"117301","26","1500"
"2","29","5757"
"4","29","8273"
"14","29","9808"
"18","29","7396"
"33","29","6672"
"47","29","6233"
"544","29","426"
"572","29","965"
"600","29","4789"
"743","29","3668"
"863","29","6704"
"1061","29","6820"
"1389","29","5491"
"18211","29","5065"
"22022","29","33504"
"23043","29","5487"
"24089","29","5296"
"28171","29","6023"
"57357","29","26722"
"60691","29","5245"
"69486","29","21680"
"95660","29","22933"
"95841","29","13464"
"96011","29","13704"
"100761","29","14597"
"101016","29","31143"
"102904","29","9938"
"103294","29","28890"
"104994","29","14806"
"105192","29","13884"
"105225","29","28352"
"107284","29","11400"
"107909","29","14795"
"108613","29","23405"
"109056","29","5000"
"110488","29","16000"
"110670","29","16500"
"111823","29","10000"
"112003","29","21000"
"112121","29","16000"
"113376","29","11500"
"113740","29","15000"
"116207","29","500"
"117086","29","2000"
"117301","29","1500"
"2","30","5757"
"4","30","8273"
"14","30","9808"
"18","30","7396"
"33","30","6672"
"47","30","6233"
"544","30","426"
"572","30","965"
"600","30","4789"
"743","30","3668"
"863","30","6704"
"1061","30","6820"
"1389","30","5491"
"18211","30","5065"
"22022","30","33504"
"23043","30","5487"
"24089","30","5296"
"28171","30","6023"
"57357","30","26722"
"60691","30","5245"
"69486","30","21680"
"95660","30","22933"
"95841","30","13464"
"96011","30","13704"
"100761","30","14597"
"101016","30","31143"
"102904","30","9938"
"103294","30","28890"
"104994","30","14806"
"105192","30","13884"
"105225","30","28352"
"107284","30","11400"
"107909","30","14795"
"108613","30","23405"
"109056","30","5000"
"110488","30","16000"
"110670","30","16500"
"111823","30","10000"
"112003","30","21000"
"112121","30","16000"
"113376","30","11500"
"113740","30","15000"
"116207","30","500"
"117086","30","2000"
"117301","30","1500"
"2","31","5757"
"4","31","8273"
"14","31","9808"
"18","31","7396"
"33","31","6672"
"47","31","6233"
"544","31","426"
"572","31","965"
"600","31","4789"
"743","31","3668"
"863","31","6704"
"1061","31","6820"
"1389","31","5491"
"18211","31","5065"
"22022","31","33504"
"23043","31","5487"
"24089","31","5296"
"28171","31","6023"
"57357","31","26722"
"60691","31","5245"
"69486","31","21680"
"95660","31","22933"
"95841","31","13464"
"96011","31","13704"
"100761","31","14597"
"101016","31","31143"
"102904","31","9938"
"103294","31","28890"
"104994","31","14806"
"105225","31","28352"
"107284","31","11400"
"107909","31","14795"
