"ID","Day","Quantity"
"108613","31","23405"
"109056","31","5000"
"110488","31","16000"
"110670","31","16500"
"111823","31","10000"
"112003","31","21000"
"112121","31","16000"
"113376","31","11500"
"113740","31","15000"
"116207","31","500"
"117086","31","2000"
"117301","31","1500"
"2","32","5757"
"4","32","8273"
"14","32","9808"
"18","32","7396"
"33","32","6672"
"47","32","6233"
"544","32","426"
"572","32","965"
"600","32","4789"
"743","32","3668"
"863","32","6704"
"1061","32","6820"
"1389","32","5491"
"18211","32","5065"
"22022","32","33504"
"23043","32","5487"
"24089","32","5296"
"28171","32","6023"
"57357","32","26722"
"60691","32","5245"
"69486","32","21680"
"95660","32","22933"
"95841","32","13464"
"96011","32","13704"
"100761","32","14597"
"101016","32","31143"
"102904","32","9938"
"103294","32","28890"
"104994","32","14806"
"105225","32","28352"
"107284","32","11400"
"107909","32","14795"
"108613","32","23405"
"109056","32","5000"
"110488","32","16000"
"110670","32","16500"
"111823","32","10000"
"112003","32","21000"
"112121","32","16000"
"113376","32","11500"
"113740","32","15000"
"116207","32","500"
"117086","32","2000"
"117301","32","1500"
"117489","32","4000"
"2","33","5757"
"4","33","8273"
"14","33","9808"
"18","33","7396"
"33","33","6672"
"47","33","6233"
"544","33","426"
"572","33","965"
"600","33","4789"
"743","33","3668"
"863","33","6704"
"1061","33","6820"
"1389","33","5491"
"18211","33","5065"
"22022","33","33504"
"23043","33","5487"
"24089","33","5296"
"28171","33","6023"
"57357","33","26722"
"60691","33","5245"
"69486","33","21680"
"95660","33","22933"
"95841","33","13464"
"96011","33","13704"
"100761","33","14597"
"101016","33","31143"
"102904","33","9938"
"103294","33","28890"
"104994","33","14806"
"105225","33","28352"
"107284","33","11400"
"107909","33","14795"
"108613","33","23405"
"109056","33","5000"
"110488","33","16000"
"110670","33","16500"
"111823","33","10000"
"112003","33","21000"
"112121","33","16000"
"113376","33","11500"
"113740","33","15000"
"116207","33","500"
"117086","33","2000"
"117301","33","1500"
"117489","33","4000"
"2","36","5757"
"4","36","8273"
"14","36","9808"
"18","36","7396"
"33","36","6672"
"47","36","6233"
"544","36","426"
"572","36","965"
"600","36","4789"
"743","36","3668"
"863","36","6704"
"1061","36","6820"
"1389","36","5491"
"18211","36","5065"
"22022","36","33504"
"23043","36","5487"
"24089","36","5296"
"28171","36","6023"
"57357","36","26722"
"60691","36","5245"
"69486","36","21680"
"95660","36","22933"
"95841","36","13464"
"96011","36","13704"
"100761","36","14597"
"101016","36","31143"
"102904","36","9938"
"103294","36","28890"
"104994","36","14806"
"105225","36","28352"
"107284","36","11400"
"107909","36","14795"
"108613","36","23405"
"109056","36","5000"
"110488","36","16000"
"110670","36","16500"
"111823","36","10000"
"112003","36","21000"
"112121","36","16000"
"113376","36","11500"
"113740","36","15000"
"116207","36","500"
"117086","36","2000"
"117301","36","1500"
"117489","36","4000"
"2","37","5757"
"4","37","8273"
"14","37","9808"
"18","37","7396"
"33","37","6672"
"47","37","6233"
"544","37","426"
"572","37","965"
"600","37","4789"
"743","37","3668"
"863","37","6704"
"1061","37","6820"
"1389","37","5491"
"18211","37","5065"
"22022","37","33504"
"23043","37","5487"
"24089","37","5296"
"28171","37","6023"
"57357","37","26722"
"60691","37","5245"
"69486","37","21680"
"95660","37","22933"
"95841","37","13464"
"96011","37","13704"
"100761","37","14597"
"101016","37","31143"
"102904","37","9938"
"103294","37","28890"
"104994","37","14806"
"105225","37","28352"
"107284","37","11400"
"107909","37","14795"
"108613","37","23405"
"109056","37","5000"
"110488","37","16000"
"110670","37","16500"
"111823","37","10000"
"112003","37","21000"
"112121","37","16000"
"113376","37","11500"
"113740","37","15000"
"116207","37","500"
"117086","37","2000"
"117301","37","1500"
"117489","37","4000"
"2","38","5757"
"4","38","8273"
"14","38","9808"
"18","38","7396"
"33","38","6672"
"47","38","6233"
"544","38","426"
"572","38","965"
"600","38","4789"
"743","38","3668"
"863","38","6704"
"1061","38","6820"
"1389","38","5491"
"18211","38","5065"
"22022","38","33504"
"23043","38","5487"
"24089","38","5296"
"28171","38","6023"
"57357","38","26722"
"60691","38","5245"
"69486","38","21680"
"95660","38","22933"
"95841","38","13464"
"96011","38","13704"
"100761","38","14597"
"101016","38","31143"
"102904","38","9938"
"103294","38","28890"
"104994","38","14806"
"105225","38","28352"
"107284","38","11400"
"107909","38","14795"
"108613","38","23405"
"109056","38","5000"
"110488","38","16000"
"110670","38","16500"
"111823","38","10000"
"112003","38","21000"
"112121","38","16000"
"113376","38","11500"
"113740","38","15000"
"116207","38","500"
"117086","38","2000"
"117301","38","1500"
"117489","38","4000"
"117606","38","3500"
"2","39","5757"
"4","39","8273"
"14","39","9808"
"18","39","7396"
"33","39","6672"
"47","39","6233"
"544","39","426"
"572","39","965"
"600","39","4789"
"743","39","3668"
"863","39","6704"
"1061","39","6820"
"1389","39","5491"
"18211","39","5065"
"22022","39","33504"
"23043","39","5487"
"24089","39","5296"
"28171","39","6023"
"57357","39","26722"
"60691","39","5245"
"69486","39","21680"
"95660","39","22933"
"95841","39","13464"
"96011","39","13704"
"100761","39","14597"
"101016","39","31143"
"102904","39","9938"
"103294","39","28890"
"104994","39","14806"
"105225","39","28352"
"107284","39","11400"
"107909","39","14795"
"108613","39","23405"
"109056","39","5000"
"110488","39","16000"
"110670","39","16500"
"111823","39","10000"
"112003","39","21000"
"112121","39","16000"
"113376","39","11500"
"113740","39","15000"
"116207","39","500"
"117086","39","2000"
"117301","39","1500"
"117489","39","4000"
"117606","39","3500"
"2","40","5757"
"4","40","8306"
"14","40","9809"
"18","40","7396"
"33","40","6672"
"47","40","6233"
"544","40","426"
"572","40","963"
"600","40","4744"
"743","40","3671"
"863","40","6706"
"1061","40","6814"
"1389","40","5491"
"18211","40","5065"
"22022","40","33503"
"23043","40","5548"
"24089","40","5296"
"28171","40","6023"
"57357","40","26722"
"60691","40","5245"
"69486","40","21680"
"95660","40","22933"
"95841","40","13464"
"96011","40","13704"
"100761","40","14597"
"101016","40","31143"
"102904","40","9938"
"103294","40","28890"
"104994","40","14806"
"105225","40","28352"
"107284","40","11400"
"107909","40","14795"
"108613","40","23405"
"109056","40","5000"
"110488","40","16000"
"110670","40","16500"
"111823","40","10000"
"112003","40","21000"
"112121","40","16000"
"113376","40","11500"
"113740","40","15000"
"116207","40","500"
"117086","40","2000"
"117301","40","1500"
"117489","40","4000"
"117606","40","3500"
"2","43","5757"
"4","43","8306"
"14","43","9809"
"18","43","7396"
"33","43","6672"
"47","43","6233"
"544","43","426"
"572","43","963"
"600","43","4744"
"743","43","3671"
"863","43","6706"
"1061","43","6814"
"1389","43","5491"
"18211","43","5065"
"22022","43","33503"
"23043","43","5548"
"24089","43","5296"
"28171","43","6023"
"57357","43","26722"
"60691","43","5245"
"69486","43","21680"
"95660","43","22933"
"95841","43","13464"
"96011","43","13704"
"100761","43","14597"
"101016","43","31143"
"102904","43","9938"
"103294","43","28890"
"104994","43","14806"
"105225","43","28352"
"107284","43","11400"
"107909","43","14795"
"108613","43","23405"
"109056","43","5000"
"110488","43","16000"
"110670","43","16500"
"111823","43","10000"
"112003","43","21000"
"112121","43","16000"
"113376","43","11500"
"113740","43","15000"
"116207","43","500"
"117086","43","2000"
"117301","43","1500"
"117489","43","4000"
"117606","43","3500"
"2","44","5757"
"4","44","8306"
"14","44","9809"
"18","44","7396"
"33","44","6672"
"47","44","6233"
"544","44","426"
"572","44","963"
"600","44","4744"
"743","44","3671"
"863","44","6706"
"1061","44","6814"
"1389","44","5491"
"18211","44","5065"
"22022","44","33503"
"23043","44","5548"
"24089","44","5296"
"28171","44","6023"
"57357","44","26722"
"60691","44","5245"
"69486","44","21680"
"95660","44","22933"
"95841","44","13464"
"96011","44","13704"
"100761","44","14597"
"101016","44","31143"
"102904","44","9938"
"103294","44","28890"
"104994","44","14806"
"105225","44","28352"
"107284","44","11400"
"107909","44","14795"
"108613","44","23405"
"109056","44","5000"
"110488","44","16000"
"110670","44","16500"
"111823","44","10000"
"112003","44","21000"
"112121","44","16000"
"113376","44","11500"
"113740","44","15000"
"116207","44","500"
"117086","44","2000"
"117301","44","1500"
"117489","44","4000"
"117606","44","3500"
"2","45","5757"
"4","45","8306"
"14","45","9809"
"18","45","7396"
"33","45","6672"
"47","45","6233"
"544","45","426"
"572","45","963"
"600","45","4744"
"743","45","3671"
"863","45","6706"
"1061","45","6814"
"1389","45","5491"
"18211","45","5065"
"22022","45","33503"
"23043","45","5548"
"24089","45","5296"
"28171","45","6023"
"57357","45","26722"
"60691","45","5245"
"69486","45","21680"
"95660","45","22933"
"95841","45","13464"
"96011","45","13704"
"100761","45","14597"
"101016","45","31143"
"102904","45","9938"
"103294","45","28890"
"104994","45","14806"
"105225","45","28352"
"107284","45","11400"
"107909","45","14795"
"108613","45","23405"
"109056","45","5000"
"110488","45","16000"
"110670","45","16500"
"111823","45","10000"
"112003","45","21000"
"112121","45","16000"
"113376","45","11500"
"113740","45","15000"
"116207","45","500"
"117086","45","4000"
"117301","45","1500"
"117489","45","4000"
"117606","45","3500"
"2","46","5757"
"4","46","8306"
"14","46","9809"
"18","46","7396"
"33","46","6672"
"47","46","6233"
"544","46","426"
"572","46","963"
"600","46","4744"
"743","46","3671"
"863","46","6706"
"1061","46","6814"
"1389","46","5491"
"18211","46","5065"
"22022","46","33503"
"23043","46","5548"
"24089","46","5296"
"28171","46","6023"
"57357","46","26722"
"60691","46","5245"
"69486","46","21680"
"95660","46","22933"
"95841","46","13464"
"96011","46","13704"
"100761","46","14597"
"101016","46","31143"
"102904","46","9938"
"103294","46","28890"
"104994","46","14806"
"105225","46","28352"
"107284","46","11400"
"107909","46","14795"
"108613","46","23405"
"109056","46","5000"
"110488","46","16000"
"110670","46","16500"
"111823","46","10000"
"112003","46","21000"
"112121","46","16000"
"113376","46","11500"
"113740","46","15000"
"116207","46","500"
"117086","46","4000"
"117301","46","1500"
"117489","46","4000"
"117606","46","3500"
"2","47","5757"
"4","47","8306"
"14","47","9809"
"18","47","7396"
"33","47","6672"
"47","47","6233"
"544","47","426"
"572","47","963"
"600","47","4744"
"743","47","3671"
"863","47","6706"
"1061","47","6814"
"1389","47","5491"
"18211","47","5065"
"22022","47","33503"
"23043","47","5548"
"24089","47","5296"
"28171","47","6023"
"57357","47","26722"
"60691","47","5245"
"69486","47","21680"
"95660","47","22933"
"95841","47","13464"
"96011","47","13704"
"100761","47","14597"
"101016","47","31143"
"102904","47","9938"
"103294","47","28890"
"104994","47","14806"
"105225","47","28352"
"107284","47","11400"
"107909","47","14795"
"108613","47","23405"
"109056","47","5000"
"110488","47","16000"
"110670","47","16500"
"111823","47","10000"
"112003","47","21000"
"112121","47","16000"
"113376","47","11500"
"113740","47","15000"
"116207","47","500"
"117086","47","4000"
"117301","47","1500"
"117489","47","4000"
"117606","47","3500"
"2","51","5757"
"4","51","8306"
"14","51","9809"
"18","51","7396"
"33","51","6672"
"47","51","6233"
"544","51","426"
"572","51","963"
"600","51","4744"
"743","51","3671"
"863","51","6706"
"1061","51","6814"
"1389","51","5491"
"18211","51","5065"
"22022","51","33503"
"23043","51","5548"
"24089","51","5296"
"28171","51","6023"
"57357","51","26722"
"60691","51","5245"
"69486","51","21680"
"95660","51","22933"
"95841","51","13464"
"96011","51","13704"
"100761","51","14597"
"101016","51","31143"
"102904","51","9938"
"103294","51","28890"
"104994","51","14806"
"105225","51","28352"
"107284","51","11400"
"107909","51","14795"
"108613","51","23405"
"109056","51","5000"
"110488","51","16000"
"110670","51","16500"
"111823","51","10000"
"112003","51","21000"
"112121","51","16000"
"113376","51","11500"
"113740","51","15000"
"116207","51","500"
"117086","51","4000"
"117301","51","1500"
"117489","51","4000"
"117606","51","3500"
"2","52","5757"
"4","52","8306"
"14","52","9809"
"18","52","7396"
"33","52","6672"
"47","52","6233"
"544","52","426"
"572","52","963"
"600","52","4744"
"743","52","3671"
"863","52","6706"
"1061","52","6814"
"1389","52","5491"
"18211","52","5065"
"22022","52","33503"
"23043","52","5548"
"24089","52","5296"
"28171","52","6023"
"57357","52","26722"
"60691","52","5245"
"69486","52","21680"
"95660","52","22933"
"95841","52","13464"
"96011","52","13704"
"100761","52","14597"
"101016","52","31143"
"102904","52","9938"
"103294","52","28890"
"104994","52","14806"
"105225","52","28352"
"107284","52","11400"
"107909","52","14795"
"108613","52","23405"
"109056","52","5000"
"110488","52","16000"
"110670","52","16500"
"111823","52","10000"
"112003","52","21000"
"112121","52","16000"
"113376","52","11500"
"113740","52","15000"
"116207","52","500"
"117086","52","4000"
"117301","52","1500"
"117489","52","4000"
"117606","52","3500"
"2","53","5757"
"4","53","8306"
"14","53","9809"
"18","53","7396"
"33","53","6672"
"47","53","6233"
"544","53","426"
"572","53","963"
"600","53","4744"
"743","53","3671"
"863","53","6706"
"1061","53","6814"
"1389","53","5491"
"18211","53","5065"
"22022","53","33503"
"23043","53","5548"
"24089","53","5296"
"28171","53","6023"
"57357","53","26722"
"60691","53","5245"
"69486","53","21680"
"95660","53","22933"
"95841","53","13464"
"96011","53","13704"
"100761","53","14597"
"101016","53","31143"
"102904","53","9938"
"103294","53","28890"
"104994","53","14806"
"105225","53","28352"
"107284","53","11400"
"107909","53","14795"
"108613","53","23405"
"109056","53","5000"
"110488","53","16000"
"110670","53","16500"
"111823","53","10000"
"112003","53","21000"
"112121","53","16000"
"113376","53","11500"
"113740","53","15000"
"116207","53","500"
"117086","53","4000"
"117301","53","1500"
"117489","53","8000"
"117606","53","3500"
"2","54","5757"
"4","54","8306"
"14","54","9809"
"18","54","7396"
"33","54","6672"
"47","54","6233"
"544","54","426"
"572","54","963"
"600","54","4744"
"743","54","3671"
"863","54","6706"
"1061","54","6814"
"1389","54","5491"
"18211","54","5065"
"22022","54","33503"
"23043","54","5548"
"24089","54","5296"
"28171","54","6023"
"57357","54","26722"
"60691","54","5245"
"69486","54","21680"
"95660","54","22933"
"95841","54","13464"
"96011","54","13704"
"100761","54","14597"
"101016","54","31143"
"102904","54","9938"
"103294","54","28890"
"104994","54","14806"
"105225","54","28352"
"107284","54","11400"
"107909","54","14795"
"108613","54","23405"
"109056","54","5000"
"110488","54","16000"
"110670","54","16500"
"111823","54","10000"
"112003","54","21000"
"112121","54","16000"
"113376","54","11500"
"113740","54","15000"
"116207","54","500"
"117086","54","4000"
"117301","54","1500"
"117489","54","8000"
"117606","54","3500"
"2","57","5757"
"4","57","8306"
"14","57","9809"
"18","57","7396"
"33","57","6672"
"47","57","6233"
"544","57","426"
"572","57","963"
"600","57","4744"
"743","57","3671"
"863","57","6706"
"1061","57","6814"
"1389","57","5491"
"18211","57","5065"
"22022","57","33503"
"23043","57","5548"
"24089","57","5296"
"28171","57","6023"
"57357","57","26722"
"60691","57","5245"
"69486","57","21680"
"95660","57","22933"
"95841","57","13464"
"96011","57","13704"
"100761","57","14597"
"101016","57","31143"
"102904","57","9938"
"103294","57","28890"
"104994","57","14806"
"105225","57","28352"
"107284","57","11400"
"107909","57","14795"
"108613","57","23405"
"109056","57","5000"
"110488","57","16000"
"110670","57","16500"
"111823","57","10000"
"112003","57","21000"
"112121","57","16000"
"113376","57","11500"
"113740","57","15000"
"116207","57","500"
"117086","57","4000"
"117301","57","1500"
"117489","57","8000"
"117606","57","3500"
"2","58","5757"
"4","58","8306"
"14","58","9809"
"18","58","7396"
"33","58","6672"
"47","58","6233"
"544","58","426"
"572","58","963"
"600","58","4744"
"743","58","3671"
"863","58","6706"
"1061","58","6814"
"1389","58","5491"
"18211","58","5065"
"22022","58","33503"
"23043","58","5548"
"24089","58","5296"
"28171","58","6023"
"57357","58","26722"
"60691","58","5245"
"69486","58","21680"
"95660","58","22933"
"95841","58","13464"
"96011","58","13704"
"100761","58","14597"
"101016","58","31143"
"102904","58","9938"
"103294","58","28890"
"104994","58","14806"
"105225","58","28352"
"107284","58","11400"
"107909","58","14795"
"108613","58","23405"
"109056","58","5000"
"110488","58","16000"
"110670","58","16500"
"111823","58","10000"
"112003","58","21000"
"112121","58","16000"
"113376","58","11500"
"113740","58","15000"
"116207","58","500"
"117086","58","4000"
"117301","58","1500"
"117489","58","8000"
"117606","58","3500"
"2","59","5757"
"4","59","8306"
"14","59","9809"
"18","59","7396"
"33","59","6672"
"47","59","6233"
"544","59","426"
"572","59","963"
"600","59","4744"
"743","59","3671"
"863","59","6706"
"1061","59","6814"
"1389","59","5491"
"18211","59","5065"
"22022","59","33503"
"23043","59","5548"
"28171","59","6023"
"57357","59","26722"
"60691","59","5245"
"69486","59","21680"
"95660","59","22933"
"95841","59","13464"
"96011","59","13704"
"100761","59","14597"
"101016","59","31143"
"102904","59","9938"
"103294","59","28890"
"104994","59","14806"
"105225","59","28352"
"107284","59","11400"
"107909","59","14795"
"108613","59","23405"
"109056","59","5000"
"110488","59","16000"
"110670","59","16500"
"111823","59","10000"
"112003","59","21000"
"112121","59","16000"
"113376","59","11500"
"113740","59","15000"
"116207","59","500"
"117086","59","4000"
"117301","59","1500"
"117489","59","8000"
"117606","59","7000"
"2","60","5757"
"4","60","8306"
"14","60","9809"
"18","60","7396"
"33","60","6672"
"47","60","6233"
"544","60","426"
"572","60","963"
"600","60","4744"
"743","60","3671"
"863","60","6706"
"1061","60","6814"
"1389","60","5491"
"18211","60","5065"
"22022","60","33503"
"23043","60","5548"
"28171","60","6023"
"57357","60","26722"
"60691","60","5245"
"69486","60","21680"
"95660","60","22933"
"95841","60","13464"
"96011","60","13704"
"100761","60","14597"
"101016","60","31143"
"102904","60","9938"
"103294","60","28890"
"104994","60","14806"
"105225","60","28352"
"107284","60","11400"
"107909","60","14795"
"108613","60","23405"
"109056","60","5000"
"110488","60","16000"
"110670","60","16500"
"111823","60","10000"
"112003","60","21000"
"112121","60","16000"
"113376","60","11500"
"113740","60","15000"
"116207","60","500"
"117086","60","4000"
"117301","60","1500"
"117489","60","8000"
"117606","60","7000"
"2","61","5757"
"4","61","8306"
"14","61","9809"
"18","61","7396"
"33","61","6672"
"47","61","6233"
"544","61","426"
"572","61","963"
"600","61","4744"
"743","61","3671"
"863","61","6706"
